CustomerID,Cluster
C8315518,2
C1826423,1
C2727764,0
C4410454,2
C6821339,0
C6124243,2
C3039442,4
C2312889,4
C3510288,2
C5130813,0
C3613153,6
C5224216,0
C2621535,4
C8521690,0
C2130939,5
C3239236,1
C3633336,2
C4953786,4
C8426332,7
C2335973,6
C1390882,7
C3020359,4
C5423278,7
C4421341,1
C1513358,0
C2692729,4
C1813060,7
C4536347,4
C6331844,1
C1526823,1
C1917025,4
C2142420,0
C8012880,5
C7538437,4
C7213089,7
C5775584,1
C8719832,7
C1140172,0
C7820561,7
C7334777,7
C9077725,5
C5116548,4
C8329180,5
C1118940,7
C6523884,2
C3636745,0
C6340561,0
C2013519,4
C4625818,4
C2517723,0
C7540635,4
C3515553,5
C2229264,1
C2494590,7
C1732346,5
C3039048,0
C3877163,7
C3123753,1
C8620215,5
C5552727,7
C6736953,6
C7620691,1
C7620691,0
C2440682,4
C7174849,0
C3524891,0
C3018143,0
C9035990,0
C2919458,5
C6929785,6
C7317430,0
C3418337,5
C5321063,0
C6641188,0
C2828359,2
C1254415,1
C7021283,0
C7021283,0
C2216873,0
C4191540,0
C1022477,4
C5829530,7
C2117442,0
C4737012,4
C4422088,2
C7235946,0
C6728120,4
C2281211,7
C8637471,0
C1811014,2
C5110266,0
C4536812,4
C7222831,1
C8231541,1
C7821557,7
C1015977,5
C3625854,5
C4135625,5
C4038242,1
C2126060,0
C5812462,4
C2342687,0
C8342635,7
C4614430,4
C8531667,1
C2020545,4
C5625663,2
C6020560,1
C6936389,0
C6134289,1
C5623237,0
C3119266,5
C6227925,5
C1325764,2
C6922269,0
C5019043,5
C1218574,0
C5470742,2
C2631150,5
C3829033,1
C1820459,7
C6129321,2
C3428018,4
C7830890,2
C9030041,1
C1515281,7
C4126969,4
C7942143,5
C6440750,4
C8623649,4
C6121422,0
C1639689,1
C8076721,1
C4038690,7
C3478764,2
C8036748,0
C2412343,4
C7328969,2
C6928752,7
C5696142,0
C8317365,0
C4936082,1
C3730731,6
C4640069,4
C1332964,4
C1413683,7
C5042286,6
C4716248,0
C1977426,0
C8210573,7
C7910864,4
C6538687,7
C4927034,1
C4732886,2
C6231515,4
C3728347,2
C2226225,6
C5933691,4
C6022747,6
C7023545,6
C7712123,0
C7228532,6
C6615369,2
C2735392,4
C7786081,7
C6117544,4
C1021626,2
C8442240,6
C2436969,4
C8170917,6
C7539426,4
C4323484,0
C1110470,7
C7141785,7
C8633080,5
C3738980,4
C1935791,0
C4820783,4
C3010781,0
C7730169,5
C5739874,2
C2448465,1
C4435351,2
C7513823,0
C2913359,4
C5123286,0
C1555766,4
C8940834,6
C9078057,0
C3438947,0
C6519856,4
C5132851,1
C6125891,0
C5421937,4
C6586546,4
C1213512,0
C2413760,4
C3228633,4
C6818712,1
C5242533,0
C8320085,7
C1330315,5
C7730274,4
C2334991,4
C7828470,0
C1217055,2
C1931539,4
C8334987,2
C4026384,0
C2929716,1
C6115775,7
C6129764,6
C4741664,0
C6914788,4
C3423345,5
C4727775,4
C7434491,1
C6830077,2
C3741462,5
C3640690,4
C1413515,2
C7114886,1
C2193213,0
C7834890,7
C7919834,7
C8336453,4
C4922113,4
C2060049,7
C2327215,5
C5938776,4
C3472143,1
C7426331,5
C2340326,0
C7233078,0
C5694347,7
C1633028,0
C6734988,1
C4367644,0
C4812970,5
C7216435,7
C5335624,4
C4482263,6
C9028179,2
C2728854,1
C6615414,4
C2990582,6
C3427992,0
C5524084,4
C1839470,4
C3177087,5
C1133790,2
C4832069,5
C1134975,4
C2435286,4
C3835254,7
C3218226,2
C5521048,4
C4614918,4
C4821744,1
C4612225,4
C2337040,5
C8867836,0
C3015328,0
C1135289,0
C6523957,4
C1375787,4
C8120972,2
C2917536,0
C2720249,1
C6533488,2
C1619289,5
C6337850,2
C6119220,4
C7523872,4
C4811189,7
C1930911,2
C4530754,2
C2916059,4
C1429557,0
C5631439,4
C8743340,2
C2239276,1
C2631112,7
C4772029,0
C5916487,2
C4317822,1
C3523521,5
C2832830,4
C8639613,1
C4735848,2
C4035433,4
C4761546,7
C7929217,6
C8138123,2
C2840579,5
C1830652,1
C5599127,4
C5941672,4
C2233773,0
C1814521,0
C5310688,0
C3210454,2
C7041636,4
C4630722,6
C1229180,4
C6935537,7
C3227113,2
C4410969,0
C3211028,0
C1013982,4
C1812413,5
C6627139,5
C3235821,6
C2122915,5
C2140049,6
C8427452,4
C9033722,2
C9033722,6
C6713523,7
C7531391,5
C6138689,1
C3313316,2
C2542726,0
C1037450,2
C5915132,4
C1214839,6
C8534851,2
C5885634,0
C6679316,4
C4827542,4
C1333933,0
C3511237,7
C7010871,1
C3427644,2
C7613550,0
C8329946,7
C1518644,1
C3028763,5
C5122385,6
C1224216,0
C3841475,4
C1311983,4
C5237870,7
C6222146,0
C3632152,0
C1836113,1
C1318873,2
C3411859,0
C3439638,0
C2962560,6
C8811487,4
C6099091,4
C7728780,7
C8923029,7
C3721343,2
C6240330,0
C4622325,0
C2532236,5
C5920958,2
C6630576,1
C9027780,1
C2437038,4
C2721350,0
C7232273,2
C6916486,2
C1027169,5
C4613750,1
C4818062,0
C7615482,0
C1032776,4
C3133677,4
C6342376,1
C1034546,7
C5512866,0
C7117145,1
C1137841,6
C7127086,5
C4419060,4
C8631965,0
C8236366,0
C6527056,5
C5214772,7
C4176442,5
C7028075,4
C7638867,0
C1433832,4
C1433832,4
C8726177,7
C6618339,1
C7161575,2
C7776019,2
C5513738,4
C2955278,7
C8415622,4
C7440979,6
C4651936,0
C7928086,0
C7541841,5
C3061577,7
C7612444,7
C1390291,4
C6741460,2
C8396126,4
C6927470,4
C4123778,7
C2325376,5
C3018342,0
C5016573,1
C1877582,0
C3426681,7
C3426681,1
C6570853,4
C2922843,0
C1830517,1
C1220336,4
C3721938,6
C2537223,7
C4228888,1
C7842720,7
C2635832,2
C8499625,5
C3525892,4
C3593875,4
C8536889,2
C6830119,4
C6939677,0
C4517683,7
C3611587,5
C3213156,0
C8141486,4
C3116433,1
C8312269,0
C4311812,1
C8238688,2
C4121673,4
C4286923,2
C1419672,0
C3333763,0
C6599380,6
C1911229,7
C2833175,5
C7215582,4
C2714161,5
C2523034,4
C2338138,5
C8322757,4
C7524447,2
C8825622,0
C6840990,7
C6510913,0
C7928457,0
C4926188,2
C2434535,6
C6626977,2
C6136773,2
C5541477,4
C5733789,0
C5733789,7
C1939538,0
C4816845,5
C4630256,1
C2514513,4
C6917585,4
C8926751,4
C8926751,1
C3258339,0
C3640887,5
C1810320,2
C3889432,0
C8541586,7
C7034839,4
C5316542,4
C5316542,6
C4140458,4
C3411160,0
C4240780,6
C7410960,0
C1821976,2
C6037062,1
C1540419,0
C8823957,5
C5030487,0
C7817236,0
C6640522,1
C8635674,0
C6915578,5
C4161221,0
C3735149,7
C8523657,4
C9058924,4
C7220868,7
C5240420,1
C6039385,2
C4519285,4
C7735838,1
C3338741,0
C3514831,4
C8013626,4
C2781929,0
C7739547,4
C8911419,7
C4927663,0
C8923920,4
C6525970,1
C1820438,6
C8435023,1
C5544853,6
C7737169,4
C3916346,7
C5522892,5
C5927687,0
C4213245,0
C5015725,5
C4640858,0
C4441785,1
C2041264,7
C1519069,5
C3725522,2
C7795754,6
C5537863,4
C5221912,4
C2540068,5
C6979664,4
C5113225,1
C1816990,6
C2440183,1
C4418655,1
C4016079,7
C6619731,2
C7933291,2
C3431254,5
C8232658,0
C8538155,7
C8216916,4
C8423965,2
C2312586,4
C1613191,7
C5725654,0
C8358435,4
C3537440,4
C5175681,4
C1838485,4
C7518775,7
C1433966,0
C4439220,5
C8830621,1
C1315476,4
C6319055,4
C6912353,2
C4229988,0
C5531363,5
C5521628,4
C4727451,2
C6838163,4
C4446050,4
C3624350,4
C7586728,5
C1628882,5
C2179020,4
C5234051,0
C5330567,4
C2940392,2
C5934890,4
C2383373,1
C1130981,4
C1214312,0
C4232612,7
C6236448,7
C1534653,3
C1722241,0
C1333768,4
C3933612,5
C5011467,2
C5777651,0
C8625453,1
C7524645,4
C2319873,6
C6618946,7
C1030958,0
C1030958,0
C3335375,7
C6454612,7
C4332360,4
C5440138,1
C8521927,0
C1910119,7
C3824768,5
C1931928,6
C6542269,1
C2871954,4
C3469188,0
C9065424,0
C8713240,5
C8518878,4
C7332257,5
C6819755,0
C2327474,0
C2220641,4
C2814833,7
C7837667,4
C6581264,1
C5014128,0
C5537614,5
C3741116,5
C1974851,7
C6122377,4
C3827916,4
C5312412,0
C2524071,0
C5664981,4
C2127365,5
C2226755,5
C4633192,0
C6872475,7
C1617353,4
C2614559,0
C8737938,1
C4530424,2
C5732330,2
C5741547,5
C8419652,4
C7331862,4
C4890575,0
C7217513,5
C1633026,5
C7947044,0
C3960343,4
C6455973,0
C5733924,2
C1115071,1
C6018780,4
C6792781,0
C2726083,0
C4312023,2
C5711773,1
C4672539,1
C8420269,7
C8041391,0
C3333667,6
C8623985,4
C5336649,2
C4134460,2
C8910117,1
C4632161,7
C2245239,4
C3717779,0
C8822669,1
C5816757,6
C2412015,6
C1834244,5
C1834244,0
C8721244,4
C8268335,7
C5738820,6
C4223938,4
C6749031,6
C1541530,4
C4993936,0
C7824453,7
C6539833,6
C3841667,2
C3914161,6
C1626165,0
C4633278,5
C6917412,5
C4426062,0
C7894986,4
C6019935,1
C6414342,5
C3922774,4
C5318389,1
C1033241,7
C3917564,4
C4812668,4
C4731865,4
C7920947,0
C7840033,0
C3438784,4
C7124557,0
C2888984,5
C3919182,0
C6116938,6
C6837690,1
C8693733,7
C8210216,5
C6925773,4
C2720292,5
C6059759,1
C1041492,1
C3064268,0
C3715291,2
C3638131,1
C6937128,7
C3339029,6
C5142170,1
C2489081,0
C2211865,7
C3051570,0
C5033656,0
C2928565,1
C5841746,0
C6232514,4
C6733062,2
C9026860,7
C3614518,4
C4617859,5
C5710064,1
C7133871,4
C5030684,4
C3039053,4
C6822531,1
C3037129,0
C1839823,6
C4015433,4
C6038814,7
C1779022,6
C9040047,4
C5441629,0
C1512457,6
C2966590,4
C5216783,4
C5624812,2
C1137446,4
C2511779,0
C1651018,7
C2738963,0
C6022027,1
C5935666,4
C8532231,5
C6116633,4
C1310539,4
C4220626,0
C3326090,1
C7037748,1
C7680844,6
C5023364,5
C1861448,1
C6828556,4
C4111034,6
C7317419,4
C5837479,1
C4618765,4
C6036818,7
C4369132,6
C3335846,2
C8728331,6
C5822968,1
C4610732,6
C1734974,5
C3430291,4
C4739075,5
C5417490,4
C1877161,7
C3332839,2
C6010985,0
C7237474,7
C6734646,0
C6925980,4
C5616166,6
C5342845,2
C6925118,0
C8440128,1
C8534683,4
C3219757,0
C5512325,4
C7918218,1
C4539453,1
C4017183,2
C3023365,4
C4940917,4
C1511430,1
C7522452,5
C2635144,2
C4915043,2
C2632022,1
C5446025,5
C3383637,0
C2410045,0
C5239969,1
C2734253,4
C5519957,5
C7435046,0
C8186281,4
C7934486,5
C1520646,5
C6514460,0
C7420727,1
C2387935,1
C7014588,6
C4958986,4
C4713914,0
C7036333,1
C4732530,1
C3412765,4
C6421568,1
C7728990,7
C8621289,6
C8068913,4
C7728525,4
C8030941,6
C5919468,4
C4151045,0
C8312767,4
C3087367,0
C3312981,0
C5380335,4
C6731285,0
C8839887,4
C3226090,4
C3412154,0
C6931492,0
C1131222,4
C4111138,0
C2734684,2
C8415470,7
C5335691,1
C4894244,1
C6618831,7
C7311220,0
C8638374,4
C6030056,1
C2332564,1
C3224156,0
C7538874,5
C8132365,0
C1189213,7
C3714480,7
C7720282,0
C7111164,0
C5215513,4
C5215513,2
C4133366,6
C5830949,2
C7625933,1
C5422177,0
C2724380,5
C5531960,1
C7441085,0
C3413128,4
C6133736,4
C6546017,6
C1536435,4
C5742787,1
C4020282,4
C1110723,7
C4915242,2
C3015218,4
C6814591,4
C9019951,0
C6741791,7
C1326886,0
C6337476,6
C1214641,4
C2528659,7
C1922360,0
C7524573,7
C5621291,4
C3132783,0
C7728112,2
C6720244,2
C7638987,5
C2428784,4
C2920119,0
C3932092,4
C8112145,5
C2942036,5
C3922618,1
C5319331,0
C2313387,6
C8839715,4
C9033792,5
C8418712,5
C3440284,4
C5524571,5
C7934179,7
C3739064,7
C1837743,0
C6920131,2
C6934855,4
C3240936,5
C4242481,5
C4224011,7
C1212677,4
C1196246,0
C7226956,4
C2816256,7
C2414013,0
C2414013,4
C6731355,6
C2728162,4
C2847513,0
C5052088,5
C1029833,5
C8542338,4
C2911920,4
C1517375,0
C4534587,4
C4534587,7
C6442382,0
C1038445,5
C4323386,4
C7640961,4
C6812780,6
C3041233,2
C7640589,5
C5814149,6
C7520120,0
C5128162,7
C6421530,0
C2716272,1
C5384621,4
C4130546,7
C1849640,1
C7974130,4
C8414269,2
C8536013,0
C4311525,4
C8539151,4
C5720465,1
C6362170,4
C7717467,4
C1924148,2
C1420963,1
C7881963,4
C1326922,4
C8034388,7
C4537325,5
C2187884,4
C5427129,5
C7024371,6
C7024371,5
C6641125,0
C4630841,5
C5029138,1
C3933457,1
C6315424,4
C8533961,0
C8815746,4
C3870255,0
C3620816,1
C4862064,6
C1114544,4
C6427351,0
C7731457,1
C3152219,7
C9028587,1
C2228274,5
C5070150,4
C2429652,5
C2736869,0
C3531025,0
C3533231,5
C5734654,0
C2054514,0
C2741389,0
C2741389,1
C6325123,7
C2636739,5
C1418017,4
C2136566,7
C8812717,6
C5723816,4
C5723816,4
C6336118,7
C6336118,4
C1031477,0
C4921228,0
C2011583,2
C2017738,4
C3727269,2
C5726568,5
C2627517,7
C6334712,4
C8234169,0
C2254938,7
C2736518,1
C5639221,0
C5218192,0
C6819284,1
C6944272,0
C4226837,0
C4979384,4
C5235087,2
C2017728,2
C5431433,4
C4839261,4
C2218022,0
C4724849,6
C5010829,7
C4061829,1
C1712579,0
C2035916,2
C2035916,0
C1422929,4
C1417722,5
C8428847,0
C2927387,0
C5038121,2
C6039023,0
C4336071,0
C8716675,4
C8716675,7
C5840987,1
C1641118,7
C8441139,4
C3230322,0
C3710752,2
C6224428,2
C6628072,4
C2639891,0
C6342892,1
C5730483,1
C5425369,6
C3414578,5
C3414578,4
C3520519,1
C6490658,4
C4599682,4
C7635426,5
C3213356,4
C2434025,1
C1237742,5
C4238111,0
C7955172,7
C2149836,7
C6326991,4
C5525683,1
C1527841,5
C1527841,4
C8026650,7
C2415252,1
C7528419,0
C5825189,4
C2936361,0
C6333744,0
C1726589,1
C1032547,4
C6025748,0
C7916958,0
C5790138,0
C7320965,5
C6335126,0
C1337228,4
C4322871,5
C4327432,4
C2135563,4
C7614472,0
C7424880,0
C8630591,4
C8940133,4
C5868488,4
C9036344,7
C1921290,5
C7032769,4
C5426758,6
C7128416,5
C1392490,4
C1616778,7
C1724678,2
C8031241,0
C7833956,5
C6927644,5
C8123587,7
C7720290,4
C1439223,0
C3643385,4
C3421764,7
C1722988,4
C3817074,0
C2427826,1
C8510050,5
C6442778,0
C3445431,4
C8015358,0
C3416660,1
C6330013,4
C5023921,7
C7611851,0
C5122617,0
C4535477,4
C2468617,7
C7491882,4
C5911830,4
C5420211,0
C5420211,4
C2822350,1
C6420969,5
C7521572,1
C7513986,0
C1021330,0
C5222275,6
C2126860,0
C6438712,5
C7739221,2
C2720933,4
C2015972,7
C6530089,0
C6530089,0
C6714142,1
C8719566,1
C3274155,0
C6242777,2
C1024576,4
C6260153,1
C3239778,0
C3659031,0
C4722523,0
C3518082,0
C4213859,0
C8213690,7
C5376858,5
C3732361,4
C6721275,7
C8717817,0
C8717817,0
C7621621,5
C3220068,4
C3413327,7
C8825414,5
C5997649,4
C5474115,1
C1827532,0
C6211568,4
C6812013,0
C5572414,6
C2319418,5
C6741779,0
C6741779,1
C2927463,6
C5634571,6
C7436186,4
C4112891,0
C3920466,0
C9013448,0
C3941386,2
C3325569,2
C6264489,4
C8638379,1
C7114337,5
C4914185,2
C8514354,4
C5230963,7
C1125082,7
C3882661,2
C2111085,7
C4541522,2
C2431830,7
C5823987,7
C8625270,4
C1231021,0
C1931383,4
C4250667,4
C2732591,4
C3721252,7
C2516245,4
C5323554,0
C7440012,7
C2836012,0
C2128743,7
C1020015,6
C5026987,1
C1821263,4
C5482945,4
C2925446,1
C7589852,0
C1582362,7
C2169950,4
C1631362,4
C5611342,0
C8938983,4
C2010227,2
C3247557,4
C2033260,7
C7542675,7
C6610827,6
C3717631,1
C9015355,0
C6240216,0
C3126816,7
C7739477,0
C5228530,6
C1733415,4
C1419830,5
C8336216,7
C3427638,2
C2934442,6
C6515237,5
C3337739,5
C8038792,6
C6110778,4
C6282017,4
C7538621,2
C9042425,4
C2726535,5
C6735267,5
C2432752,1
C6039944,4
C2130977,0
C7123325,1
C5617429,5
C2720247,4
C8028458,2
C2314983,4
C2211892,1
C2038516,4
C7835956,2
C4452023,4
C2424433,5
C3059746,6
C2827330,4
C5179511,4
C7019886,5
C3942641,2
C1317873,2
C6210733,1
C8511258,2
C5914069,4
C8820675,4
C6424569,7
C5420839,7
C7311971,2
C2939985,0
C3782284,0
C8811320,4
C6394747,6
C5320291,7
C5429372,0
C7327014,2
C1631482,4
C1828867,0
C7126964,4
C1831786,2
C8128122,4
C2956668,2
C5213474,4
C1913627,4
C6413255,1
C8197653,7
C3121835,0
C2623988,4
C7252169,4
C9021491,4
C6131667,1
C5318961,1
C8923374,4
C6630780,1
C7733366,7
C6635455,7
C5622766,0
C2719852,0
C2612685,0
C5421713,0
C7038486,6
C6830674,4
C2639656,5
C2228871,0
C2227556,2
C2125858,7
C4543582,4
C3810170,4
C8537528,7
C4113546,6
C2718650,5
C1948044,6
C1918111,0
C6233337,1
C7417952,0
C2924721,1
C3820721,5
C7512490,2
C8738791,6
C1732744,4
C3838678,0
C6026681,0
C3933841,0
C7442232,4
C4079916,0
C6715735,4
C6733857,6
C1231330,0
C2138815,4
C1423472,7
C5855718,1
C6897533,1
C2919361,0
C3524215,4
C3753120,4
C1520464,0
C8619041,0
C8340515,4
C6310132,7
C2816868,4
C6720936,5
C4027638,2
C8820663,4
C5742788,4
C7328348,4
C2985717,0
C8033741,7
C4013675,5
C3921624,0
C4015854,7
C4015854,4
C8014274,1
C1940783,0
C5533246,6
C1225121,2
C5338159,1
C7233191,1
C7221946,1
C7522215,0
C8014177,1
C6739646,0
C2914533,1
C3918255,1
C1628883,2
C8964621,4
C8235861,7
C2839375,0
C1919146,0
C8425069,4
C6333841,1
C5323054,4
C2725191,0
C6635480,4
C1035833,6
C1035833,7
C2838392,4
C3736387,0
C5630883,1
C6239339,2
C5423835,0
C6330965,4
C8627892,4
C3230076,0
C3813384,0
C8595642,4
C2640426,5
C4723081,4
C4739248,0
C8641887,5
C1934483,5
C1119913,0
C6457723,0
C7810768,7
C6687018,4
C7028569,6
C3242841,0
C8929965,2
C8217983,2
C1320312,4
C3634686,4
C5529832,1
C3920472,2
C3919687,6
C2839473,2
C6621090,5
C1040679,4
C5021025,2
C5223078,1
C3525479,5
C5398082,4
C3821890,1
C1787176,4
C4924876,4
C2865624,4
C1029275,2
C7218026,7
C7035390,5
C4630933,7
C2815613,4
C5716885,4
C3212641,4
C4327183,0
C1111825,4
C5421572,2
C4213611,7
C8022230,5
C7439517,7
C7514915,4
C6133447,4
C7910026,1
C6014660,1
C6619041,4
C5916481,1
C3042435,0
C8525747,6
C6384813,4
C2817636,0
C5753656,4
C7821986,4
C6236818,1
C5420226,7
C3230236,4
C4256963,0
C5219227,1
C2814841,0
C2427585,0
C6215325,4
C6337981,0
C7715629,4
C5761668,5
C4610842,4
C1733629,6
C8138675,2
C8921382,0
C2332080,4
C9011234,4
C8835750,4
C8114691,1
C5735567,0
C1419314,5
C3794218,0
C8622742,7
C3314767,4
C1121911,4
C3240748,4
C5916218,2
C3434113,4
C5236222,7
C3934686,4
C5661592,7
C3627531,1
C6451846,0
C3939435,4
C4817711,4
C8028068,0
C5542087,4
C5427757,0
C7129123,2
C6725136,1
C6528638,0
C2033458,4
C7014225,2
C5717931,0
C8511467,0
C4135826,7
C4924356,0
C8183412,4
C2417150,7
C1813317,4
C2939678,2
C7879342,1
C3824490,7
C1329820,4
C7822481,5
C4513221,4
C7415353,1
C1217345,0
C2028950,1
C8715461,7
C4314922,7
C4429126,7
C3828985,5
C8716016,4
C5336955,1
C5642336,1
C7851356,0
C4031789,5
C5614121,7
C5732438,0
C2761059,7
C6523040,4
C1914365,4
C7366954,0
C1618469,7
C4828173,0
C1915381,4
C5317874,5
C2221592,7
C1319342,5
C2830775,6
C8133643,3
C2325463,1
C3820720,1
C1233930,4
C4127549,4
C1827479,2
C1827479,4
C7235545,1
C5019925,2
C3563031,2
C4429622,0
C8828982,1
C8712725,4
C8712725,4
C8426176,6
C2469882,4
C2742130,4
C1336115,0
C5679269,6
C8922675,7
C4916352,4
C2117818,4
C8339085,7
C3938188,7
C3528721,0
C5523418,4
C3641546,1
C1826039,4
C1441169,4
C3238218,6
C3810287,2
C3842661,6
C4035236,2
C8613511,0
C5530059,5
C7211089,5
C3631527,4
C3212328,2
C8513128,6
C6936654,5
C4633681,4
C7049556,4
C5120249,7
C3715821,0
C5319281,5
C8126845,1
C3428711,5
C7726390,0
C7328155,0
C4198185,4
C1955927,1
C8431760,4
C8017737,2
C1519627,0
C5777191,5
C7823359,4
C1141128,4
C6016789,4
C4678941,5
C1516738,4
C5030039,1
C5722469,2
C7126387,5
C5038284,2
C7737335,4
C5414586,1
C1817662,5
C4526354,5
C4417189,7
C6339451,0
C4619517,1
C8025948,1
C6134884,4
C4411519,4
C3739431,6
C8235143,4
C6722770,0
C8825629,1
C2555979,6
C7031780,1
C8120035,0
C4721446,1
C3121187,4
C7021829,5
C3027535,7
C6416578,7
C6925527,0
C4136934,4
C3838992,0
C2132222,5
C8939256,4
C4031485,2
C3635245,5
C4118723,1
C8718316,1
C8718316,1
C4372391,5
C2434070,4
C4825341,1
C3633992,1
C4932228,4
C8133530,7
C1859086,1
C5087513,7
C8616149,0
C6051177,5
C2046432,4
C8812622,4
C2188337,5
C5411777,6
C8239933,2
C2135641,5
C2031449,1
C1573832,1
C2137045,7
C4520892,0
C6175353,7
C8928511,4
C8528281,5
C8335759,6
C8627475,4
C4936959,2
C7362550,2
C2234623,1
C6572667,4
C8223813,7
C2238545,0
C1040555,5
C5639123,7
C3242750,6
C9035774,2
C6724677,5
C8738287,4
C2025989,4
C3737058,2
C4725547,4
C6448283,2
C5833443,5
C5734675,7
C6135478,5
C2435477,0
C4696211,4
C5312981,7
C8522651,7
C8522651,5
C6425362,2
C4832273,5
C8533186,4
C3417967,5
C8330842,1
C3319245,1
C3613341,4
C7417656,1
C1318870,0
C1136250,7
C2816771,6
C6250642,4
C7927284,1
C3314151,6
C4439013,1
C7435168,7
C1676351,6
C3274167,7
C6833975,4
C1730740,0
C3913817,0
C7614971,4
C1825254,0
C4039616,1
C3131891,5
C6863691,7
C3740414,7
C7814372,4
C5654870,4
C2224660,2
C1637854,7
C3348589,4
C1830346,5
C1665353,1
C5522991,0
C1633330,0
C4871483,4
C7331344,0
C3486486,7
C5914142,5
C8042314,5
C2773131,4
C3780971,0
C4112633,0
C1741568,1
C7613244,7
C2524921,2
C5834677,1
C5636552,7
C5826167,0
C1029967,2
C3412074,4
C1216059,7
C6631970,2
C9031892,4
C6222591,7
C2510550,6
C1025249,4
C4137429,6
C3012612,7
C2224668,2
C8412512,0
C3694467,2
C4710688,2
C5222053,5
C6314062,7
C1837167,0
C8524736,4
C8027621,4
C8156142,4
C5915962,7
C3630383,4
C2512846,0
C8542967,5
C4540217,0
C2637954,0
C1932679,5
C1930084,1
C1930084,0
C5725330,4
C5725330,4
C4890066,1
C4615242,1
C5825160,7
C5115966,6
C8442352,7
C7717228,4
C8176626,7
C8116515,0
C5037829,5
C5037829,2
C5242674,4
C4629286,7
C4911632,7
C1629234,1
C4116533,2
C1936651,4
C9028583,0
C3434658,0
C7713381,2
C3517780,5
C4018946,6
C7765314,1
C4512335,7
C8326019,1
C9040548,4
C7519148,4
C1051643,5
C1421973,0
C7434712,4
C3825340,7
C8710712,0
C1540262,7
C6242763,7
C8241113,2
C4727442,2
C7817457,5
C8133915,5
C3493460,4
C8919285,2
C6910618,1
C3415986,2
C6942341,4
C6023518,5
C7075926,1
C1028972,5
C6821890,7
C2426292,1
C5518129,4
C7038972,4
C1837221,4
C8017041,4
C2946481,4
C5516366,7
C3338282,0
C7335220,4
C7521213,1
C7411490,4
C3113930,5
C9014117,5
C2785978,4
C7935746,0
C1841060,0
C7075052,4
C2138634,1
C2232177,0
C5034319,7
C5314949,7
C7579034,5
C7416482,2
C2215690,6
C4410224,4
C6814370,1
C4741667,0
C8735036,4
C2229439,0
C1929369,4
C6830037,0
C6637047,2
C4736040,4
C4239845,4
C2776889,4
C7328092,4
C4826983,0
C3179163,0
C2411174,0
C6935064,2
C8092756,0
C5696218,6
C8819185,7
C3831674,4
C6930584,4
C7226166,0
C2629453,4
C4929511,6
C3514145,7
C5613011,0
C5613011,1
C1725027,4
C1729842,2
C3424850,4
C3927978,0
C2936659,6
C2316538,0
C6221680,4
C7336970,6
C7336970,2
C2934269,6
C6621230,1
C3214950,0
C4514264,4
C6732234,0
C7934019,2
C5131886,1
C2681654,4
C8935772,5
C1121680,1
C4330966,1
C2427628,4
C8426143,7
C6195939,0
C6037855,4
C5018876,2
C5018876,0
C7516439,5
C3618489,2
C5214366,4
C2016784,1
C3738332,0
C4719213,1
C1736343,7
C6134625,6
C6918959,7
C6911077,1
C7057658,5
C2525960,5
C4626443,0
C5835713,4
C1983329,6
C1529670,5
C2619479,4
C2516015,1
C5342418,0
C3811748,5
C2212336,5
C4523040,5
C7834255,5
C4242363,2
C8826648,1
C2550613,4
C6922272,4
C7027030,5
C1114949,1
C1133714,5
C2892954,4
C7429879,7
C5213654,0
C5128712,0
C7627113,2
C7341712,5
C4013056,0
C2428159,4
C6827423,2
C3116655,4
C4014034,7
C5034779,0
C8615866,1
C7829329,6
C1925813,4
C8717373,2
C6733767,0
C1137845,7
C1119571,4
C6926628,0
C7934892,1
C7934892,1
C8126962,7
C8832925,6
C6620688,4
C1923024,0
C3934226,6
C5618183,1
C4840177,1
C7126723,0
C7939113,4
C1989625,0
C5337792,4
C5923735,4
C5096760,4
C6195777,1
C1833175,4
C7614164,2
C3234848,5
C2431747,7
C3684781,1
C8711016,0
C2927116,0
C6428187,5
C5871019,4
C7136720,7
C5320033,4
C5819553,2
C2933768,0
C7813935,7
C2842082,2
C6942246,5
C8711160,0
C3684318,1
C8723624,0
C4723639,1
C3533312,4
C5936911,0
C3232356,5
C3232356,4
C8737569,0
C8296685,0
C8821228,0
C3936579,6
C4231418,0
C6219230,4
C8239833,1
C4613859,5
C6333855,0
C8655948,0
C6134286,5
C6825522,4
C5171961,4
C5724725,3
C3835144,6
C8940539,7
C2642333,4
C2192273,4
C8015578,7
C6129562,2
C4917674,6
C8234732,5
C5220627,7
C5737989,2
C3966231,0
C4326839,0
C7491913,0
C5512267,6
C3827837,4
C2130219,2
C4835818,0
C7522656,4
C7980312,4
C1219572,4
C1028488,2
C6661315,0
C1441884,0
C4366445,5
C2613750,1
C5825049,4
C2918137,2
C1125825,4
C7041452,0
C1536369,5
C4912579,5
C8817266,2
C1388645,7
C1335078,4
C4460765,7
C3915217,1
C6110581,5
C3918531,2
C8023434,0
C8034314,0
C2836819,2
C3561875,5
C7728085,0
C6724125,6
C3927525,0
C7925843,0
C5518743,1
C5372256,0
C9027216,7
C2628262,4
C5029229,6
C3214322,1
C8880088,1
C6195050,2
C3525330,6
C4815432,1
C1921582,0
C8811386,6
C4216873,4
C7511990,1
C6217545,6
C1437528,2
C1919325,5
C6539752,4
C6321380,2
C3480950,0
C6412170,5
C2316656,0
C5136278,2
C6036322,0
C2930080,4
C3840175,1
C3139857,4
